text,label
BBQ,ビール
乾杯,ビール
とりあえず,ビール
海,ビール
ビーチ,ビール
風呂上がり,ビール
サウナ後,ビール
スポーツ観戦,ビール
野球場,ビール
夏祭り,ビール
花火大会,ビール
ビアガーデン,ビール
フェス,ビール
仕事終わり,ビール
金曜日の夜,ビール
餃子,ビール
焼肉,ビール
枝豆,ビール
唐揚げ,ビール
暑い日,ビール
喉が渇いた,ビール
ごくごく飲みたい,ビール
ドイツ料理,ビール
ソーセージ,ビール
ピザ,ビール
ハンバーガー,ビール
お中元,ビール
父の日,ビール
寿司,日本酒
刺身,日本酒
和食,日本酒
鍋,日本酒
おでん,日本酒
蕎麦屋,日本酒
正月,日本酒
おせち,日本酒
初詣,日本酒
雪の日,日本酒
花見,日本酒
月見,日本酒
温泉旅館,日本酒
冠婚葬祭,日本酒
結婚式（三三九度）,日本酒
神前式,日本酒
鏡開き,日本酒
新築祝い,日本酒
魚料理,日本酒
珍味,日本酒
塩辛,日本酒
エイヒレ,日本酒
寒い夜,日本酒
ちびちび飲む,日本酒
熱燗,日本酒
冷酒,日本酒
親戚の集まり,日本酒
上司への手土産,日本酒
読書,ウイスキー
映画鑑賞,ウイスキー
ジャズ,ウイスキー
バー,ウイスキー
一人飲み,ウイスキー
考え事,ウイスキー
悲しい時,ウイスキー
黄昏時,ウイスキー
夜景,ウイスキー
暖炉,ウイスキー
キャンプ,ウイスキー
焚き火,ウイスキー
チョコレート,ウイスキー
ナッツ,ウイスキー
スモークチーズ,ウイスキー
燻製,ウイスキー
ハイボール,ウイスキー
ロック,ウイスキー
ダンディ,ウイスキー
渋い,ウイスキー
大人の時間,ウイスキー
寝酒,ウイスキー
父へのプレゼント,ウイスキー
スコットランド,ウイスキー
デート,ワイン
記念日,ワイン
誕生日,ワイン
クリスマス,ワイン
バレンタイン,ワイン
ホームパーティー,ワイン
結婚記念日,ワイン
フランス料理,ワイン
イタリアン,ワイン
スペイン料理,ワイン
ステーキ,ワイン
チーズ,ワイン
生ハム,ワイン
アヒージョ,ワイン
パスタ,ワイン
おしゃれなディナー,ワイン
乾杯（スパークリング）,ワイン
シャンパンタワー,ワイン
セレブ,ワイン
優雅な時間,ワイン
ロマンチック,ワイン
贈り物,ワイン
ボジョレーヌーボー,ワイン
ビストロ,ワイン
居酒屋,焼酎
九州料理,焼酎
沖縄料理（泡盛）,焼酎
焼き鳥,焼酎
もつ鍋,焼酎
馬刺し,焼酎
さつま揚げ,焼酎
梅干し,焼酎
お湯割り,焼酎
晩酌,焼酎
家飲み,焼酎
安く酔いたい,焼酎
糖質制限,焼酎
痛風,焼酎
おじさん,焼酎
ボトルキープ,焼酎
芋,焼酎
麦,焼酎
コスパ重視,焼酎
大衆酒場,焼酎
女子会,カクテル
合コン,カクテル
ナイトクラブ,カクテル
パーティー,カクテル
インスタ映え,カクテル
可愛いお酒,カクテル
